Date,Hours,State,APIConnectionStatus,Message
20220823,11:42:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:43:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:44:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:45:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:46:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:47:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:48:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:49:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:50:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:51:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:52:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:53:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:54:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:55:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:56:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:56:00,[INFO],Get ,Get /portfolioUpdates?from=2022-08-23T11:15:00Z 200 OK [WebApi.HttpsReferential]:4401
20220823,11:57:00,[INFO],InsertionSuccess,Ins [PtfName=FSHT.IABZ  Country=USD id_centre=5E] in Local cache
20220823,11:58:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,11:59:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:00:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:01:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:02:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:03:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:04:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:05:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:06:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:07:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:08:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:09:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:10:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:11:00,[INFO],UP,Get /health/ 200 OK [WebApi.HttpsReferential]:4401
20220823,12:12:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:13:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:14:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:15:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:16:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:17:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:18:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:19:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:20:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:21:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:22:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:23:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:24:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:25:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:26:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:27:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:28:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:29:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:30:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:31:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:32:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:33:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:34:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:35:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:36:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:37:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:38:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:39:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:40:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:41:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:42:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:43:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:44:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:45:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:46:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:47:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:48:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:49:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:50:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:51:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:52:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:53:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:54:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:55:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:56:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:57:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:58:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
20220823,12:59:00,[ERROR],DOWN,Get /health/ 404 NotFound [WebApi.HttpsReferential]:4401
